ds,y
1970-01-01 00:01:20.462500000,1590969600
1970-01-01 00:01:20.580000000,1591228800
1970-01-01 00:01:20.835000000,1591056000
1970-01-01 00:01:21.280000000,1591142400
1970-01-01 00:01:22.875000000,1591315200
1970-01-01 00:01:23.365000000,1591574400
1970-01-01 00:01:23.975000000,1591833600
1970-01-01 00:01:24.700000000,1591920000
1970-01-01 00:01:25.747500000,1592179200
1970-01-01 00:01:25.997500000,1591660800
1970-01-01 00:01:27.430000000,1592524800
1970-01-01 00:01:27.897500000,1592352000
1970-01-01 00:01:27.932500000,1592438400
1970-01-01 00:01:28.020000000,1592265600
1970-01-01 00:01:28.210000000,1591747200
1970-01-01 00:01:28.407500000,1593129600
1970-01-01 00:01:29.717500000,1592784000
1970-01-01 00:01:30.015000000,1592956800
1970-01-01 00:01:30.445000000,1593388800
1970-01-01 00:01:31.027500000,1593561600
1970-01-01 00:01:31.027500000,1593648000
1970-01-01 00:01:31.200000000,1593475200
1970-01-01 00:01:31.210000000,1593043200
1970-01-01 00:01:31.632500000,1592870400
1970-01-01 00:01:32.615000000,1595548800
1970-01-01 00:01:32.845000000,1595462400
1970-01-01 00:01:33.172500000,1594080000
1970-01-01 00:01:33.252500000,1595894400
1970-01-01 00:01:33.462500000,1593993600
1970-01-01 00:01:34.810000000,1595808000
1970-01-01 00:01:35.040000000,1595980800
1970-01-01 00:01:35.342500000,1594166400
1970-01-01 00:01:35.477500000,1594598400
1970-01-01 00:01:35.682500000,1594252800
1970-01-01 00:01:35.920000000,1594339200
1970-01-01 00:01:36.190000000,1596067200
1970-01-01 00:01:36.327500000,1594944000
1970-01-01 00:01:36.522500000,1594857600
1970-01-01 00:01:37.000000000,1595289600
1970-01-01 00:01:37.057500000,1594684800
1970-01-01 00:01:37.272500000,1595376000
1970-01-01 00:01:37.725000000,1594771200
1970-01-01 00:01:38.357500000,1595203200
1970-01-01 00:01:46.260000000,1596153600
1970-01-01 00:01:46.840000000,1600387200
1970-01-01 00:01:47.120000000,1600819200
1970-01-01 00:01:48.220000000,1600905600
1970-01-01 00:01:48.770000000,1604275200
1970-01-01 00:01:48.860000000,1604016000
1970-01-01 00:01:48.937500000,1596412800
1970-01-01 00:01:49.375000000,1597104000
1970-01-01 00:01:49.665000000,1596499200
1970-01-01 00:01:50.062500000,1596585600
1970-01-01 00:01:50.080000000,1600646400
1970-01-01 00:01:50.340000000,1600300800
1970-01-01 00:01:50.440000000,1604361600
1970-01-01 00:01:51.112500000,1596758400
1970-01-01 00:01:51.200000000,1603843200
1970-01-01 00:01:51.810000000,1600732800
1970-01-01 00:01:52.000000000,1599782400
1970-01-01 00:01:52.130000000,1600214400
1970-01-01 00:01:52.280000000,1600992000
1970-01-01 00:01:52.727500000,1597017600
1970-01-01 00:01:52.820000000,1599523200
1970-01-01 00:01:53.010000000,1597190400
1970-01-01 00:01:53.020000000,1601596800
1970-01-01 00:01:53.160000000,1601942400
1970-01-01 00:01:53.490000000,1599696000
1970-01-01 00:01:53.850000000,1606089600
1970-01-01 00:01:53.902500000,1596672000
1970-01-01 00:01:54.090000000,1601337600
1970-01-01 00:01:54.607500000,1597622400
1970-01-01 00:01:54.907500000,1597363200
1970-01-01 00:01:54.950000000,1604448000
1970-01-01 00:01:54.960000000,1601251200
1970-01-01 00:01:54.970000000,1602115200
1970-01-01 00:01:55.010000000,1597276800
1970-01-01 00:01:55.040000000,1603411200
1970-01-01 00:01:55.050000000,1603670400
1970-01-01 00:01:55.080000000,1602028800
1970-01-01 00:01:55.170000000,1606176000
1970-01-01 00:01:55.320000000,1603929600
1970-01-01 00:01:55.355000000,1600041600
1970-01-01 00:01:55.540000000,1600128000
1970-01-01 00:01:55.562500000,1597708800
1970-01-01 00:01:55.707500000,1597795200
1970-01-01 00:01:55.750000000,1603324800
1970-01-01 00:01:55.810000000,1601424000
1970-01-01 00:01:55.970000000,1604966400
1970-01-01 00:01:55.980000000,1603065600
1970-01-01 00:01:56.030000000,1606262400
1970-01-01 00:01:56.320000000,1604880000
1970-01-01 00:01:56.360000000,1615161600
1970-01-01 00:01:56.500000000,1601856000
1970-01-01 00:01:56.590000000,1606435200
1970-01-01 00:01:56.600000000,1603756800
1970-01-01 00:01:56.790000000,1601510400
1970-01-01 00:01:56.870000000,1603238400
1970-01-01 00:01:56.970000000,1602201600
1970-01-01 00:01:57.320000000,1599609600
1970-01-01 00:01:57.340000000,1605830400
1970-01-01 00:01:57.510000000,1603152000
1970-01-01 00:01:58.030000000,1605657600
1970-01-01 00:01:58.275000000,1597881600
1970-01-01 00:01:58.640000000,1605744000
1970-01-01 00:01:58.690000000,1604620800
1970-01-01 00:01:59.020000000,1602806400
1970-01-01 00:01:59.030000000,1604534400
1970-01-01 00:01:59.050000000,1606694400
1970-01-01 00:01:59.210000000,1605139200
1970-01-01 00:01:59.260000000,1605225600
1970-01-01 00:01:59.390000000,1605571200
1970-01-01 00:01:59.490000000,1605052800
1970-01-01 00:01:59.900000000,1617062400
1970-01-01 00:01:59.980000000,1615334400
1970-01-01 00:01:59.990000000,1616112000
1970-01-01 00:02:00.090000000,1616544000
1970-01-01 00:02:00.130000000,1614816000
1970-01-01 00:02:00.300000000,1605484800
1970-01-01 00:02:00.530000000,1616025600
1970-01-01 00:02:00.590000000,1616630400
1970-01-01 00:02:00.710000000,1602720000
1970-01-01 00:02:00.880000000,1599091200
1970-01-01 00:02:00.960000000,1599177600
1970-01-01 00:02:00.990000000,1614211200
1970-01-01 00:02:01.030000000,1615507200
1970-01-01 00:02:01.085000000,1615248000
1970-01-01 00:02:01.100000000,1602547200
1970-01-01 00:02:01.190000000,1602633600
1970-01-01 00:02:01.210000000,1616716800
1970-01-01 00:02:01.260000000,1614297600
1970-01-01 00:02:01.390000000,1616976000
1970-01-01 00:02:01.420000000,1614902400
1970-01-01 00:02:01.780000000,1607472000
1970-01-01 00:02:01.780000000,1607904000
1970-01-01 00:02:01.960000000,1615420800
1970-01-01 00:02:02.060000000,1614729600
1970-01-01 00:02:02.150000000,1617148800
1970-01-01 00:02:02.250000000,1607040000
1970-01-01 00:02:02.410000000,1607644800
1970-01-01 00:02:02.540000000,1616457600
1970-01-01 00:02:02.720000000,1606780800
1970-01-01 00:02:02.770000000,1620777600
1970-01-01 00:02:02.940000000,1606953600
1970-01-01 00:02:03.000000000,1617235200
1970-01-01 00:02:03.080000000,1606867200
1970-01-01 00:02:03.240000000,1607558400
1970-01-01 00:02:03.390000000,1616371200
1970-01-01 00:02:03.750000000,1607299200
1970-01-01 00:02:03.990000000,1615766400
1970-01-01 00:02:04.280000000,1622505600
1970-01-01 00:02:04.370000000,1597968000
1970-01-01 00:02:04.380000000,1607385600
1970-01-01 00:02:04.400000000,1602460800
1970-01-01 00:02:04.610000000,1622160000
1970-01-01 00:02:04.690000000,1621382400
1970-01-01 00:02:04.760000000,1615939200
1970-01-01 00:02:04.807500000,1598572800
1970-01-01 00:02:04.825000000,1598313600
1970-01-01 00:02:04.850000000,1621296000
1970-01-01 00:02:04.970000000,1620864000
1970-01-01 00:02:05.010000000,1598486400
1970-01-01 00:02:05.120000000,1614643200
1970-01-01 00:02:05.280000000,1622073600
1970-01-01 00:02:05.350000000,1614124800
1970-01-01 00:02:05.430000000,1621555200
1970-01-01 00:02:05.570000000,1615852800
1970-01-01 00:02:05.857500000,1598227200
1970-01-01 00:02:05.860000000,1614038400
1970-01-01 00:02:05.900000000,1617580800
1970-01-01 00:02:05.910000000,1620691200
1970-01-01 00:02:06.000000000,1613952000
1970-01-01 00:02:06.210000000,1617667200
1970-01-01 00:02:06.270000000,1621209600
1970-01-01 00:02:06.522500000,1598400000
1970-01-01 00:02:06.600000000,1609891200
1970-01-01 00:02:06.655000000,1608249600
1970-01-01 00:02:06.850000000,1620604800
1970-01-01 00:02:06.850000000,1621987200
1970-01-01 00:02:06.900000000,1621900800
1970-01-01 00:02:07.100000000,1621814400
1970-01-01 00:02:07.140000000,1610668800
1970-01-01 00:02:07.310000000,1621468800
1970-01-01 00:02:07.450000000,1620950400
1970-01-01 00:02:07.790000000,1614556800
1970-01-01 00:02:07.810000000,1608076800
1970-01-01 00:02:07.830000000,1611014400
1970-01-01 00:02:07.850000000,1620086400
1970-01-01 00:02:07.880000000,1607990400
1970-01-01 00:02:07.900000000,1617753600
1970-01-01 00:02:08.100000000,1620172800
1970-01-01 00:02:08.229999999,1608508800
1970-01-01 00:02:08.699999999,1608163200
1970-01-01 00:02:08.800000000,1610409600
1970-01-01 00:02:08.910000000,1610582400
1970-01-01 00:02:08.979999999,1610323200
1970-01-01 00:02:09.039999999,1598832000
1970-01-01 00:02:09.410000000,1609718400
1970-01-01 00:02:09.710000000,1613606400
1970-01-01 00:02:09.740000000,1620259200
1970-01-01 00:02:09.870000000,1613692800
1970-01-01 00:02:10.210000000,1620345600
1970-01-01 00:02:10.360000000,1617840000
1970-01-01 00:02:10.840000000,1613520000
1970-01-01 00:02:10.889999999,1610496000
1970-01-01 00:02:10.919999999,1609977600
1970-01-01 00:02:10.960000000,1608681600
1970-01-01 00:02:11.009999999,1609804800
1970-01-01 00:02:11.240000000,1618185600
1970-01-01 00:02:11.400000000,1599004800
1970-01-01 00:02:11.460000000,1619740800
1970-01-01 00:02:11.880000000,1608595200
1970-01-01 00:02:11.940000000,1619049600
1970-01-01 00:02:11.960000000,1611878400
1970-01-01 00:02:11.970000000,1608768000
1970-01-01 00:02:12.030000000,1611100800
1970-01-01 00:02:12.030000000,1618358400
1970-01-01 00:02:12.050000000,1610064000
1970-01-01 00:02:12.539999999,1620000000
1970-01-01 00:02:12.690000000,1609372800
1970-01-01 00:02:12.995000000,1617926400
1970-01-01 00:02:13.110000000,1618876800
1970-01-01 00:02:13.190000000,1613433600
1970-01-01 00:02:13.479999999,1619654400
1970-01-01 00:02:13.500000000,1618963200
1970-01-01 00:02:13.580000000,1619568000
1970-01-01 00:02:13.720000000,1609286400
1970-01-01 00:02:13.940000000,1612310400
1970-01-01 00:02:14.139999999,1612137600
1970-01-01 00:02:14.160000000,1618531200
1970-01-01 00:02:14.180000000,1598918400
1970-01-01 00:02:14.320000000,1619136000
1970-01-01 00:02:14.389999999,1619481600
1970-01-01 00:02:14.430000000,1618272000
1970-01-01 00:02:14.500000000,1618444800
1970-01-01 00:02:14.720000000,1619395200
1970-01-01 00:02:14.840000000,1618790400
1970-01-01 00:02:14.870000000,1609200000
1970-01-01 00:02:14.990000000,1612224000
1970-01-01 00:02:15.130000000,1613001600
1970-01-01 00:02:15.370000000,1613088000
1970-01-01 00:02:15.389999999,1612915200
1970-01-01 00:02:16.009999999,1612828800
1970-01-01 00:02:16.690000000,1609113600
1970-01-01 00:02:16.759999999,1612483200
1970-01-01 00:02:16.870000000,1611187200
1970-01-01 00:02:16.910000000,1612742400
1970-01-01 00:02:17.090000000,1611792000
1970-01-01 00:02:17.389999999,1612396800
1970-01-01 00:02:19.070000000,1611273600
1970-01-01 00:02:22.060000000,1611705600
1970-01-01 00:02:22.920000000,1611532800
1970-01-01 00:02:23.160000000,1611619200
